1

   Abaqus 2024.HF2                                  Date 20-Nov-2025   Time 19:49:56
   For use by ETH ZUERICH under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Americas Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine LAPTOP-SNLKKJKF 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2025

                          Your site id is: 200000000015423 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      https://www.3ds.com/products-services/simulia/services-support/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                     Abaqus 2024.HF2                     * 
                *                                                         * 
                *       BUILD ID: 2024_03_15-20.54.40 RELr426 191119      * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2024.HF2 manuals                        * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
          Job TopOpt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  *Element, type=CPS3
  *Element, type=CPS4R
  *Elset, elset=ASSEMBLY_AIRFOIL-1__G2
  *Elset, elset=ASSEMBLY_TOPOPTSET
  *Elset, elset=ASSEMBLY__PICKEDSET7
  *Elset, elset=ASSEMBLY__PICKEDSET8
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-0_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-100_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-101_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-102_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-103_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-104_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-105_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-105_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-106_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-107_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-107_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-108_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-108_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-109_S2
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-109_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-10_S4
  *Elset, elset=ASSEMBLY__SURF-SEGMENT-110_S2
